CustomerID,Tenure,MonthlyCharges,ContractType,UsageMetrics,SupportTickets,Churn
CUST1000,39,74.67,Month-to-month,713.57,3,No
CUST1001,52,122.01,Two year,201.64,1,No
CUST1002,29,103.12,One year,857.87,1,No
CUST1003,15,124.66,Month-to-month,318.01,1,No
CUST1004,43,137.41,Month-to-month,530.43,2,Yes
CUST1005,8,100.24,Month-to-month,230.68,0,Yes
CUST1006,21,147.46,One year,739.1,0,No
CUST1007,39,99.05,Two year,700.17,3,No
CUST1008,58,102.76,One year,290.0,2,Yes
CUST1009,19,92.13,One year,877.06,3,No
CUST1010,23,31.83,One year,461.18,1,No
CUST1011,11,114.43,Month-to-month,363.26,2,No
CUST1012,11,91.17,Month-to-month,237.1,5,No
CUST1013,24,78.62,Month-to-month,339.55,5,No
CUST1014,53,138.36,Month-to-month,119.82,0,No
CUST1015,36,58.73,Two year,624.93,1,No
CUST1016,40,88.07,Month-to-month,858.01,2,Yes
CUST1017,24,110.69,Month-to-month,594.08,3,No
CUST1018,3,123.54,Month-to-month,297.35,2,No
CUST1019,22,79.72,Month-to-month,130.3,3,No
CUST1020,53,129.47,Month-to-month,293.17,1,Yes
CUST1021,2,119.96,Month-to-month,474.51,1,No
CUST1022,24,28.61,One year,783.65,1,Yes
CUST1023,44,25.96,Month-to-month,269.06,3,Yes
CUST1024,30,100.7,One year,747.81,1,No
CUST1025,38,65.16,Month-to-month,880.24,1,No
CUST1026,2,47.19,Month-to-month,508.55,1,No
CUST1027,21,95.35,Month-to-month,839.29,0,No
CUST1028,33,64.4,Month-to-month,599.19,1,Yes
CUST1029,12,89.84,One year,673.38,6,No
CUST1030,58,79.82,Month-to-month,573.65,4,No
CUST1031,22,96.02,Month-to-month,516.86,3,No
CUST1032,44,72.04,One year,311.19,3,No
CUST1033,25,110.7,Month-to-month,372.87,1,No
CUST1034,49,43.41,Month-to-month,360.97,3,No
CUST1035,27,110.55,One year,606.96,1,Yes
CUST1036,59,73.52,One year,207.96,5,No
CUST1037,42,133.66,Month-to-month,925.11,1,No
CUST1038,28,86.98,Two year,748.59,2,Yes
CUST1039,16,146.5,One year,461.3,3,No
CUST1040,15,98.25,Month-to-month,242.76,0,No
CUST1041,47,49.1,One year,893.79,2,No
CUST1042,51,126.83,Month-to-month,841.4,4,Yes
CUST1043,44,64.86,Month-to-month,749.55,2,Yes
CUST1044,55,65.19,Month-to-month,344.39,0,No
CUST1045,52,24.13,Month-to-month,462.2,1,No
CUST1046,57,91.33,One year,192.47,1,No
CUST1047,3,89.48,Month-to-month,270.14,1,No
CUST1048,37,66.28,One year,804.71,3,No
CUST1049,51,136.25,One year,743.53,1,No
CUST1050,7,36.74,Month-to-month,634.14,2,No
CUST1051,21,62.91,One year,906.15,2,No
CUST1052,9,61.81,Month-to-month,624.94,2,No
CUST1053,39,32.0,Month-to-month,520.27,2,Yes
CUST1054,18,82.55,One year,406.33,0,No
CUST1055,4,109.41,Month-to-month,946.4,2,No
CUST1056,25,86.52,Month-to-month,174.44,5,No
CUST1057,14,40.41,Month-to-month,937.8,0,No
CUST1058,50,69.05,Month-to-month,844.04,1,No
CUST1059,58,20.34,Month-to-month,216.94,1,No
CUST1060,9,132.88,Month-to-month,608.49,2,No
CUST1061,26,30.99,Two year,879.89,0,No
CUST1062,53,97.65,Month-to-month,614.63,0,No
CUST1063,2,148.21,Month-to-month,916.48,2,No
CUST1064,20,89.76,Month-to-month,948.69,0,No
CUST1065,28,140.13,Month-to-month,480.15,1,Yes
CUST1066,47,50.7,Two year,439.58,4,No
CUST1067,7,118.79,One year,942.69,2,Yes
CUST1068,44,89.06,One year,707.63,2,No
CUST1069,8,113.67,Month-to-month,204.42,0,Yes
CUST1070,47,28.1,Month-to-month,138.06,3,No
CUST1071,35,39.21,Month-to-month,608.17,2,No
CUST1072,14,37.31,One year,937.15,1,No
CUST1073,17,109.33,Month-to-month,859.82,2,Yes
CUST1074,36,129.78,Month-to-month,708.26,3,No
CUST1075,50,117.45,Two year,225.2,1,No
CUST1076,40,23.96,Month-to-month,328.81,0,No
CUST1077,4,132.74,Month-to-month,887.96,0,No
CUST1078,2,66.04,Month-to-month,264.53,1,Yes
CUST1079,6,71.63,Two year,350.6,3,No
CUST1080,54,33.63,Month-to-month,216.64,2,No
CUST1081,42,115.86,One year,708.5,1,No
CUST1082,4,43.7,One year,949.58,0,Yes
CUST1083,54,93.32,Month-to-month,342.07,0,No
CUST1084,29,129.29,One year,527.87,1,Yes
CUST1085,18,31.6,Month-to-month,670.91,1,No
CUST1086,26,89.59,Month-to-month,999.52,5,No
CUST1087,44,50.32,One year,194.33,4,No
CUST1088,34,64.58,Two year,548.71,2,No
CUST1089,10,81.62,One year,446.61,1,No
CUST1090,36,66.16,Month-to-month,879.24,0,No
CUST1091,14,104.35,Month-to-month,528.37,0,No
CUST1092,31,82.35,Month-to-month,199.88,0,No
CUST1093,48,95.95,Month-to-month,670.98,1,No
CUST1094,15,115.79,Month-to-month,793.7,2,Yes
CUST1095,8,92.51,Month-to-month,102.59,3,No
CUST1096,14,96.25,Month-to-month,873.06,2,No
CUST1097,23,93.38,Month-to-month,267.42,0,Yes
CUST1098,57,69.24,Month-to-month,596.86,1,No
CUST1099,40,63.87,Month-to-month,474.22,3,No
CUST1100,21,136.95,One year,747.69,0,No
CUST1101,16,98.98,Month-to-month,434.05,0,Yes
CUST1102,45,51.77,Two year,882.79,3,Yes
CUST1103,18,84.77,Two year,757.45,0,Yes
CUST1104,47,62.95,Month-to-month,682.94,0,No
CUST1105,53,141.38,One year,816.62,1,No
CUST1106,24,20.98,Month-to-month,778.62,3,No
CUST1107,26,49.29,Month-to-month,132.34,1,Yes
CUST1108,25,67.5,Month-to-month,455.26,1,Yes
CUST1109,45,83.42,Month-to-month,937.73,2,No
CUST1110,41,130.61,Month-to-month,213.15,1,No
CUST1111,29,31.43,Month-to-month,763.39,1,No
CUST1112,15,124.76,One year,977.13,2,Yes
CUST1113,45,27.23,One year,146.98,2,No
CUST1114,1,129.5,Month-to-month,713.97,1,No
CUST1115,25,26.71,One year,521.34,4,Yes
CUST1116,7,22.37,Month-to-month,621.26,1,Yes
CUST1117,9,110.6,Month-to-month,176.81,0,No
CUST1118,24,149.64,One year,138.71,1,No
CUST1119,1,136.56,Month-to-month,700.18,0,No
CUST1120,44,94.88,Month-to-month,840.98,1,No
CUST1121,8,139.26,Month-to-month,803.81,0,No
CUST1122,24,20.69,Month-to-month,589.43,2,Yes
CUST1123,11,146.76,Two year,189.88,2,No
CUST1124,51,83.8,Month-to-month,719.24,2,No
CUST1125,17,113.98,Two year,317.7,1,Yes
CUST1126,8,126.71,Month-to-month,919.96,1,No
CUST1127,35,113.4,Month-to-month,854.44,0,Yes
CUST1128,35,89.55,Month-to-month,738.44,1,No
CUST1129,33,81.96,One year,953.96,2,No
CUST1130,59,129.02,Month-to-month,128.28,2,No
CUST1131,5,46.66,Two year,762.58,2,No
CUST1132,42,145.84,One year,397.22,2,Yes
CUST1133,39,112.42,Month-to-month,915.46,1,No
CUST1134,58,45.94,Two year,340.01,2,No
CUST1135,41,115.71,One year,752.37,4,No
CUST1136,28,88.88,One year,889.88,1,No
CUST1137,7,111.94,Month-to-month,137.49,0,No
CUST1138,9,119.81,Month-to-month,457.88,3,Yes
CUST1139,8,31.35,Month-to-month,786.08,2,No
CUST1140,12,85.79,Month-to-month,509.43,2,Yes
CUST1141,34,141.16,Month-to-month,340.53,1,Yes
CUST1142,33,61.68,One year,297.82,1,No
CUST1143,48,97.2,Month-to-month,218.37,0,No
CUST1144,55,68.0,Month-to-month,871.42,2,Yes
CUST1145,23,79.05,Two year,617.82,2,No
CUST1146,24,91.32,Two year,168.75,2,Yes
CUST1147,37,91.36,Month-to-month,444.32,2,No
CUST1148,35,46.22,Two year,430.96,1,No
CUST1149,44,108.99,Month-to-month,263.57,0,No
CUST1150,40,31.42,Month-to-month,491.96,1,Yes
CUST1151,22,38.05,One year,398.89,1,No
CUST1152,27,20.35,Month-to-month,407.62,2,No
CUST1153,35,35.17,Month-to-month,765.12,1,No
CUST1154,1,81.51,Month-to-month,300.94,0,No
CUST1155,35,98.79,Month-to-month,677.67,1,No
CUST1156,37,123.26,Month-to-month,613.58,1,Yes
CUST1157,47,33.87,Month-to-month,611.28,4,No
CUST1158,14,130.59,One year,696.71,1,No
CUST1159,3,116.98,One year,593.54,1,Yes
CUST1160,1,73.11,Month-to-month,891.33,0,No
CUST1161,5,141.28,Month-to-month,708.02,0,Yes
CUST1162,26,148.82,Month-to-month,592.27,3,No
CUST1163,55,46.65,Month-to-month,846.79,1,No
CUST1164,14,69.3,One year,645.53,0,No
CUST1165,39,140.44,Month-to-month,362.03,1,No
CUST1166,27,113.81,Month-to-month,286.39,0,No
CUST1167,9,26.25,One year,237.1,1,No
CUST1168,15,121.6,One year,909.51,0,Yes
CUST1169,15,127.63,One year,739.12,0,No
CUST1170,26,117.57,Month-to-month,943.64,0,Yes
CUST1171,42,123.94,Month-to-month,642.96,0,No
CUST1172,13,127.27,Month-to-month,526.06,1,No
CUST1173,51,44.23,Month-to-month,153.74,1,No
CUST1174,32,50.64,One year,704.48,4,No
CUST1175,39,102.39,One year,623.99,2,No
CUST1176,49,138.02,One year,991.19,0,No
CUST1177,52,61.11,One year,315.24,2,Yes
CUST1178,32,96.48,Month-to-month,577.66,2,No
CUST1179,4,108.79,One year,685.86,0,Yes
CUST1180,30,78.75,Month-to-month,680.13,0,Yes
CUST1181,37,112.79,Month-to-month,605.16,2,No
CUST1182,23,136.96,Month-to-month,799.24,1,Yes
CUST1183,39,101.13,Month-to-month,284.48,2,No
CUST1184,45,90.17,Month-to-month,753.06,1,Yes
CUST1185,15,77.04,Two year,657.76,0,Yes
CUST1186,43,95.07,Month-to-month,906.47,3,Yes
CUST1187,29,66.2,Month-to-month,862.47,1,No
CUST1188,36,70.89,Month-to-month,383.63,0,Yes
CUST1189,13,89.14,One year,348.61,2,No
CUST1190,32,28.66,Month-to-month,983.49,0,Yes
CUST1191,7,49.77,One year,574.54,1,No
CUST1192,59,90.57,Month-to-month,915.78,2,Yes
CUST1193,51,76.1,One year,247.49,0,No
CUST1194,22,63.27,Month-to-month,678.54,2,No
CUST1195,28,114.97,One year,828.87,3,Yes
CUST1196,2,110.18,One year,952.66,2,No
CUST1197,42,41.67,Month-to-month,403.61,2,No
CUST1198,45,134.22,Month-to-month,752.48,1,No
CUST1199,57,84.41,Month-to-month,584.93,0,No
CUST1200,53,116.39,Month-to-month,154.57,0,No
CUST1201,6,94.51,Month-to-month,721.0,2,No
